Date,Close,High,Low,Open,Volume
2021-09-09,151.1997528076172,153.2017419419683,151.0819781706379,152.59329705325342,57305700
2021-09-10,146.19473266601562,152.58344783541474,145.9297584959971,152.11239429112135,140893200
2021-09-13,146.76393127441406,148.5990889424979,145.9788320399669,147.82381299473937,102404300
2021-09-14,145.360595703125,148.25565069827465,144.17314576723558,147.54906273042073,109296300
2021-09-15,146.25363159179688,146.65599705539884,143.64318269682568,145.79238629928224,83281300
2021-09-16,146.01809692382812,146.19475138463315,144.4773531646783,145.67462626455162,68034100
2021-09-17,143.3389434814453,146.04753509048223,143.0445293968297,146.04753509048223,129868800
2021-09-20,140.277099609375,142.14169754222866,138.63821269534515,141.12107882598275,123478900
2021-09-21,140.75794982910156,141.90616637912737,140.1200650564419,141.24863503100102,75834000
2021-09-22,143.1328887939453,143.70207048798758,141.0229333023473,141.75896115358557,76404300
2021-09-23,144.0946044921875,144.3399470698202,142.92677142673216,143.9179500495402,64838200
2021-09-24,144.18295288085938,144.72270965382597,142.84828839430818,142.94643143467502,53477900
2021-09-27,142.6618194580078,143.24083941199348,141.14070721951342,142.75996249414771,74150700
2021-09-28,139.26626586914062,142.05335398733837,139.0503632005245,140.58129850560428,108972300
2021-09-29,140.16909790039062,141.75891272408433,139.3839987990471,139.81580405351204,74602000
2021-09-30,138.86390686035156,141.6902583077313,138.64800418175875,140.98367044588636,89056700
2021-10-01,139.99249267578125,140.25746689766834,136.51844777297612,139.2564648173922,94639600
2021-10-04,136.5478973388672,139.56071210655347,135.69410975464882,139.1190833806911,98322000
2021-10-05,138.4811553955078,139.59010856039754,136.76375747265385,136.89134039591275,80861100
2021-10-06,139.3546142578125,139.50181384644353,135.79223446768353,136.87174803273044,83221100
2021-10-07,140.62059020996094,141.53327267759198,140.06121674069388,140.39487915917087,61732700
2021-10-08,140.23782348632812,141.49397639424066,139.90416114584096,141.34677682476803,58773200
2021-10-11,140.1494903564453,142.11223095937743,139.16812005497923,139.6195569824435,64452200
2021-10-12,138.8737030029297,140.58129268183015,138.41245777313225,140.56166108335393,73035900
2021-10-13,138.28489685058594,138.76575872878743,136.60674699681144,138.60875085656076,78762700
2021-10-14,141.081787109375,141.1995617265244,138.873703962982,139.46253212516237,69907100
2021-10-15,142.14170837402344,142.20058821172304,140.83648373175217,141.0916496611523,67940300
2021-10-18,143.81983947753906,144.1044303133813,140.4929943196034,140.77758515544568,85589200
2021-10-19,145.98866271972656,146.39102819802582,143.81984241142754,144.27126443259647,76378900
2021-10-20,146.47933959960938,146.96021648343887,145.36057794956784,145.92977457496073,58418800
2021-10-21,146.69525146484375,146.85227433157712,145.1152444328355,146.03773505673811,61421000
2021-10-22,145.9199676513672,147.38219996847627,145.87089613630118,146.90133805459163,58883400
2021-10-25,145.87091064453125,146.5873069172707,144.86990854081654,145.91015887577328,50720600
2021-10-26,146.5382080078125,148.02987995617647,146.2339706619082,146.54801631915606,60893400
2021-10-27,146.0769805908203,146.94057630434148,145.72368667066797,146.57747407165155,56094900
2021-10-28,149.72769165039062,150.3165049156438,146.9307799732344,147.02892300470535,100077900
2021-10-29,147.00930786132812,147.14669913605402,143.6824623755483,144.47737010607145,124953200
2021-11-01,146.18495178222656,146.9111563462423,145.0465584432789,146.214391698361,74588300
2021-11-02,147.2251739501953,148.74630088273378,145.88068648070822,145.89050976722584,69122000
2021-11-03,148.66783142089844,149.1388850965005,147.02894438379172,147.58831781584547,54511500
2021-11-04,148.14772033691406,149.5903214199785,147.83367454024167,148.75616534980705,60394600
2021-11-05,148.6783905029297,149.5825671827827,147.47937001529485,149.2779007467471,65463900
2021-11-08,147.8528289794922,148.96340074214248,147.5776454448072,148.80614872335738,55020900
2021-11-09,148.2164764404297,148.8258093306056,147.47937439726354,147.61696617879937,56787900
2021-11-10,145.3761749267578,147.54817551221967,145.30738653523977,147.4400666143663,65187100
2021-11-11,145.32699584960938,146.86016529716017,145.14026098164797,146.39826193480238,41000000
2021-11-12,147.41058349609375,147.81352120891913,144.9437391025949,145.8773986754407,63804000
2021-11-15,147.42039489746094,149.26806864568343,146.86019019858912,147.78402707270035,59222800
2021-11-16,148.40316772460938,148.88474631658292,146.7717120829439,147.36139954265133,59256200
2021-11-17,150.8503875732422,152.33441420975052,148.39338089243975,148.40320352046666,88807000
2021-11-18,155.15504455566406,155.94128964959728,150.41794373346818,151.0665970606914,137827700
2021-11-19,157.78895568847656,158.25087409630834,153.8380851561955,154.9388192362829,117305600
2021-11-22,158.25091552734375,162.85042556306863,158.23125527180156,158.89955399642577,117467900
2021-11-23,158.63417053222656,159.01746294460062,156.32457843434605,158.34914938157195,96041900
2021-11-24,159.1550750732422,159.35163261820963,156.89462581516804,157.9855374355737,69463600
2021-11-26,154.11328125,157.69068229853394,153.67102305648032,156.82582616349364,76959800
2021-11-29,157.4843292236328,158.41798890304915,156.0592531379974,156.62928057297538,88748200
2021-11-30,162.45726013183594,162.6734778867134,157.16977775663022,157.23858113153506,174048100
2021-12-01,161.93641662597656,167.37131474483903,161.70053856245917,164.59980373493542,152052500
2021-12-02,160.94375610351562,161.3761916676954,155.08626072429414,156.01009761206393,136739200
2021-12-03,159.05677795410156,162.12313243269475,156.97324112607134,161.19929553834072,118023100
2021-12-06,162.47694396972656,164.9929163957049,161.45482079893625,161.46464342690166,107497000
2021-12-07,168.2361602783203,168.62929035916358,165.44500418803963,166.17228359031526,120405400
2021-12-08,172.069091796875,172.93396293794615,167.76441134011623,169.16982694435688,116998900
2021-12-09,171.55804443359375,173.7103848403719,170.92905127787418,171.90203139222558,108923700
2021-12-10,176.36395263671875,176.54086493199145,171.68581688842568,172.19687852363788,115402700
2021-12-13,172.71774291992188,178.99785124666644,172.5113477652422,178.00521097357498,153237000
2021-12-14,171.3319854736328,174.68334606426572,169.248448682449,172.23616209992724,139380400
2021-12-15,176.21653747558594,176.41309502787303,169.34674079975915,172.0985915209184,131063300
2021-12-16,169.29757690429688,178.02486912244925,167.81355032065514,176.19685561719783,150185800
2021-12-17,168.1968536376953,170.48678573043304,166.77179272061937,167.00765577116044,195432700
2021-12-20,166.8307647705078,167.64649284258897,164.5801530989622,165.38604354598067,107499100
2021-12-21,170.01504516601562,170.22142533588615,166.21158850394502,168.60962950115896,91185900
2021-12-22,172.61944580078125,172.83566356965642,169.18945937305884,170.06415307573488,92135300
2021-12-23,173.24844360351562,173.80864829178057,172.25581836202977,172.82584567773912,68356600
2021-12-27,177.22882080078125,177.3172694486978,174.02488925086175,174.0445345083678,74919600
2021-12-28,176.20668029785156,178.2116060992947,175.45975568348982,177.0617287998104,79144300
2021-12-29,176.29515075683594,177.5236541153346,175.07647002650884,176.2460076232202,62348900
2021-12-30,175.1354522705078,177.4647050549678,175.02734336493052,176.38361599919477,59773000
2021-12-31,174.51626586914062,176.14770679713808,174.21158446445702,175.02731242664456,64062300
2022-01-03,178.87991333007812,179.73496187327837,174.653873733677,174.77180525837534,104487900
2022-01-04,176.609619140625,179.7939048717263,176.0395918494563,179.48923847391032,99310400
2022-01-05,171.911865234375,177.07157997213048,171.63668164807183,176.52121279952414,94537600
2022-01-06,169.0420684814453,172.285320469028,168.68825890104756,169.73002738877994,96904000
2022-01-07,169.20913696289062,171.14525945761193,168.08874249862777,169.91675609783337,86709100
2022-01-10,169.22879028320312,169.53345670452697,165.27791944101605,166.1722734494287,106765600
2022-01-11,172.069091796875,172.1673630652104,167.88235785704865,169.35656184948618,76138300
2022-01-12,172.51132202148438,174.13294015165823,171.81354064285242,173.09117189868584,74805200
2022-01-13,169.22879028320312,173.5825988136433,168.83566022635117,172.7570481888216,84505800
2022-01-14,170.09364318847656,170.79142459551545,168.14768335739595,168.39338399296278,80440800
2022-01-18,166.87991333007812,169.57278332194957,166.49662084966823,168.56049766865218,90956700
2022-01-19,163.3712921142578,168.13789130970082,163.0862859235723,167.07646257144611,94815000
2022-01-20,161.6808624267578,166.76195044943782,161.3565357449214,164.10838623013277,91420500
2022-01-21,159.6169891357422,163.46957389675498,159.50888023954428,161.59241715203612,122848900
2022-01-24,158.84056091308594,159.50887451917274,152.0395683138979,157.26808565686596,162294600
2022-01-25,157.03219604492188,159.960943553215,154.31966630533267,156.24595097657829,115798400
2022-01-26,156.9437713623047,161.5629412237311,155.10593504422843,160.6882473882618,108275300
2022-01-27,156.48184204101562,161.02238556956317,155.55800513342504,159.65629046052865,121954600
2022-01-28,167.40077209472656,167.42043234611594,160.00026956448573,162.86022878833853,179935700
2022-01-31,171.7742462158203,171.9904639988434,166.59487204384064,167.23370276509192,115541600
2022-02-01,171.60716247558594,171.83320287445497,169.34671349776292,171.01747491741384,86213900
2022-02-02,172.81605529785156,172.85537581113408,170.34922546092898,171.7448037548215,84914300
2022-02-03,169.9265594482422,173.20913145041823,169.15997463841794,171.47938931840278,89418100
2022-02-04,169.64122009277344,171.32396054369477,167.9584796418521,168.9425345214472,82465400
2022-02-07,168.92288208007812,171.1763613855954,168.22419643494246,170.1037450572418,77251200
2022-02-08,172.04229736328125,172.55401004838063,168.69650213361186,168.9917215679186,74829200
2022-02-09,173.4691925048828,173.83328800439335,172.1111919697569,173.24286408752374,71285000
2022-02-10,169.37550354003906,172.68192819387235,168.8146001247778,171.36329839541398,90865900
2022-02-11,165.95098876953125,170.32019416538782,165.3605499263947,169.5821531192089,98670700
2022-02-14,166.1871795654297,166.87601492289843,163.90416522012222,164.70124720629926,86185500
2022-02-15,170.03482055664062,170.19227292675632,167.5353279968633,168.24384864689935,62527400
2022-02-16,169.7986602783203,170.57605697053586,167.33852325607717,169.1098249151892,61177400
2022-02-17,166.1871795654297,169.1688644106395,165.78371349338204,168.30289138097328,69589300
2022-02-18,164.63233947753906,167.8206668083193,163.54003825835056,167.11216130240948,82772700
2022-02-22,161.69992065429688,164.03212613943992,159.56450814551414,162.34938552584524,91162800
2022-02-23,157.51766967773438,163.50071005203375,157.20276491304196,162.90043598288878,90009200
2022-02-24,160.1450958251953,160.25334246210673,149.5763410580208,150.14709468760051,141147500
2022-02-25,162.22145080566406,162.48713480856267,158.30490162446958,161.22754578023935,91974200
2022-02-28,162.48712158203125,162.78234102115098,159.84001180321536,160.4599711238184,95056600
2022-03-01,160.5977325439453,163.9435277104657,159.38734940316522,162.07381467213503,83474400
2022-03-02,163.90414428710938,164.6913910303096,160.3517063092722,161.76874744393606,79724800
2022-03-03,163.57943725585938,166.21671212228483,162.91028714997404,165.78372557589515,76678400
2022-03-04,160.56820678710938,162.91026182459296,159.51527604524227,161.86716622434736,83737200
2022-03-07,156.75994873046875,162.3887439653584,156.50408484630077,160.75520922600182,96418800
2022-03-08,154.92958068847656,160.28284087725882,153.31573151528343,156.28758103481016,131148300
2022-03-09,160.35174560546875,160.80441747377364,156.8681978086355,158.90518367729155,91454900
2022-03-10,155.99237060546875,157.83254827067594,153.49286301272676,157.64557545679153,105342000
2022-03-11,152.26280212402344,156.74025467661986,152.03647371376923,156.39582947431035,96970100
2022-03-14,148.21835327148438,151.6625456315132,147.7066555034308,149.03512069014965,108732100
2022-03-15,152.6170654296875,153.08942257610076,147.98217542358523,148.4938731423045,92964300
2022-03-16,157.0453338623047,157.44880001606288,151.99714192232128,154.54584076886425,102300200
2022-03-17,158.0588836669922,158.4328293113158,155.1165693039783,156.08093884327653,75615400
2022-03-18,161.3652801513672,161.85730748505333,157.21256825381766,157.95060925434686,123511700
2022-03-21,162.7429656982422,163.69749992685104,160.410745925995,160.902773259691,95811400
2022-03-22,166.12814331054688,166.71856719819857,162.28048532842047,162.87090921607214,81532000
2022-03-23,167.4959716796875,169.88721760148997,164.9767788153055,165.3113688542094,98062700
2022-03-24,171.29443359375,171.36330962465348,167.4959813021374,168.33241890873853,90131400
2022-03-25,171.93405151367188,172.4851197852727,169.99546240540764,171.10744910627062,80546200
2022-03-28,172.8000030517578,172.92791994610408,169.25740029520023,169.42468778433178,90371900
2022-03-29,176.10646057128906,176.15565130084448,173.52822668291532,173.8726518827145,100589400
2022-03-30,174.9354248046875,176.7460820205957,173.88247896845155,175.7029863422026,92633200
2022-03-31,171.82579040527344,175.1912556507319,171.6191323130994,175.00428285673703,103049300
2022-04-01,171.5305938720703,172.09151232886626,169.1983887454629,171.25505972274473,78751300
2022-04-04,175.59474182128906,175.6439475646401,171.6585226009615,171.78645453057726,76468400
2022-04-05,172.26864624023438,175.45698948199342,171.6388517127187,174.66974256872732,73401800
2022-04-06,169.09014892578125,170.86145068243167,167.4172586616336,169.61169680197753,89058800
2022-04-07,169.39520263671875,170.5957507645845,167.14172361896223,168.4308330803216,77594700
2022-04-08,167.37791442871094,169.04096981181576,166.50210606320158,169.04096981181576,76575500
2022-04-11,163.10707092285156,166.33476922464124,162.8610572412183,166.0198795202021,72246700
2022-04-12,164.9866485595703,167.1614014854587,163.98290835466773,165.34090892509556,79265200
2022-04-13,167.68292236328125,168.31271679879137,164.1108138532633,164.72092298955894,70618900
2022-04-14,162.65440368652344,168.53906192676106,162.40838999801636,167.89941732735232,75329400
2022-04-18,162.4379425048828,163.9435452353402,160.9618602189061,161.30627040967605,69023900
2022-04-19,164.7307891845703,165.14410546856962,161.2964470906838,162.38874866299832,67723800
2022-04-20,164.56350708007812,166.1872067765634,163.45153518362264,166.06910997059992,67929800
2022-04-21,163.7664031982422,168.7949239860417,163.26454063992998,166.21670513338208,87227800
2022-04-22,159.210205078125,165.19325952257165,158.92483581876152,163.8057537918965,84882400
2022-04-25,160.2828826904297,160.56825203269904,155.93336140625067,158.55093628607733,96046400
2022-04-26,154.2998046875,159.7514619922399,154.22107849702726,159.66290065876512,95623200
2022-04-27,154.073486328125,157.24212936237095,152.90245856859522,153.4240064759593,88063200
2022-04-28,161.03074645996094,161.8967195942573,156.3958411813348,156.710745963074,130216800
2022-04-29,155.13624572753906,163.54991794930683,154.7426297819827,159.25943807460507,131747600
2022-05-02,155.44129943847656,155.70698341755673,150.8260801242461,154.21123096519486,123055300
2022-05-03,156.93707275390625,158.14747110367338,153.82747065183054,155.62827792248643,88966500
2022-05-04,163.37277221679688,163.82542898874118,156.7205525613251,157.12401860863298,108256500
2022-05-05,154.27027893066406,161.46371729012728,152.47929194392455,161.23738888499025,130525300
2022-05-06,154.99952697753906,157.12821179757466,151.94446922447622,153.7479370549887,116124600
2022-05-09,149.85523986816406,153.5705818622736,149.29351226682695,152.68362217522588,131577900
2022-05-10,152.26966857910156,154.46734540188416,150.71257606908645,153.2650336541199,115366700
2022-05-11,144.37582397460938,153.19605048636845,143.69582622018945,151.27432750923234,142689800
2022-05-12,140.49298095703125,144.08020299470903,136.78750364436277,140.6999427258126,182602000
2022-05-13,144.97698974609375,145.9526407258744,141.03498745815705,142.4935240941809,113990900
2022-05-16,143.42974853515625,145.38105052063565,142.08946713795373,143.43961316503615,86643800
2022-05-17,147.0761260986328,147.5984402531948,144.5532317399834,146.7016310302499,78336300
2022-05-18,138.7781982421875,145.22336538861344,137.87152447980347,144.72076550868903,109742900
2022-05-19,135.35855102539062,139.60605738527047,134.6194253700737,137.85186703298902,136095600
2022-05-20,135.5950469970703,138.65995498562737,130.68725738522548,137.07329814838306,137426100
2022-05-23,141.03501892089844,141.1828380246541,135.65417798096212,135.79214749031698,117726300
2022-05-24,138.32489013671875,139.91154699464488,135.3388239751479,138.7683624803835,104132700
2022-05-25,138.48255920410156,139.73413423560646,136.33415991086508,136.42285136269513,92482700
2022-05-26,141.6952667236328,142.24714462113738,135.15154372635268,135.397918861849,90601500
2022-05-27,147.47032165527344,147.50973506608682,143.15382385017716,143.28194375102797,90978500
2022-05-31,146.6819305419922,148.47554915584195,144.71092900811684,146.90860654542266,103718400
2022-06-01,146.55381774902344,149.53988370849348,145.53873817938137,147.72655096677192,74286600
2022-06-02,149.01756286621094,149.07669050037924,144.73062893844732,145.68656579095972,72348100
2022-06-03,143.27210998535156,145.82455342819665,142.36545106101252,144.770060362495,88570300
2022-06-06,144.0210723876953,146.4158469197131,142.79904610031343,144.89816741340283,71598400
2022-06-07,146.55381774902344,146.83960633947197,142.0106588574211,142.25703403584302,67808200
2022-06-08,145.81468200683594,147.69697680968412,145.32193168448424,146.42568759453718,53950200
2022-06-09,140.5718231201172,145.80482957531115,140.46341743862806,144.9474487547002,69473000
2022-06-10,135.14170837402344,138.71906549283727,135.07271611079338,138.2460293933542,91437900
2022-06-13,129.96786499023438,133.23972019612276,129.53424218326774,130.94350126835883,122207100
2022-06-14,130.83505249023438,131.9486729653345,129.57361294213226,131.19969793288186,84784300
2022-06-15,133.4663543701172,135.34866434133303,130.24377786500034,132.3428841585756,91533000
2022-06-16,128.17422485351562,130.4704434004071,127.16900988024103,130.16494057459525,108123900
2022-06-17,129.65248107910156,131.15044648524733,127.9278547025514,128.18409453109854,134520300
2022-06-21,133.8999786376953,135.07272690596213,131.3869638200352,131.48550486996535,81000500
2022-06-22,133.38754272460938,135.76258828513818,131.9684191301138,132.83564963087838,73409200
2022-06-23,136.26519775390625,136.58055018558431,133.66347628298064,134.83622462315083,72433800
2022-06-24,139.6060333251953,139.85240850117333,137.7434375963034,137.87154246227976,89116800
2022-06-27,139.6060333251953,141.4095014178601,138.9260354334884,140.63094744074303,70207900
2022-06-28,135.4472198486328,141.34050987783797,135.32896457557,140.06922057977073,67083400
2022-06-29,137.21124267578125,138.6303659287056,134.6883635761582,135.46691746181185,66242400
2022-06-30,134.73768615722656,136.3637566502115,131.83046146860622,135.26000043861205,98964500
2022-07-01,136.9156036376953,137.02400931509246,133.69302720857007,134.06750724522163,71051600
2022-07-05,139.50747680664062,139.5567548491927,134.94460374967946,135.77243576693132,73353800
2022-07-06,140.8477325439453,142.03033016068872,139.03441519576913,139.30050454673838,74064300
2022-07-07,144.22802734375,144.42512446788226,141.20253310502923,141.21238269809453,66253700
2022-07-08,144.9080047607422,145.4106197017086,142.89759010951482,143.1538148575739,64547800
2022-07-11,142.7694854736328,144.51382597051048,141.69529329047643,143.55788906254995,63141600
2022-07-12,143.7451171875,146.29756011597522,142.94686411267188,143.64656111311933,77588800
2022-07-13,143.38050842285156,144.3265807145126,140.0593606954875,140.91675656689353,71185600
2022-07-14,146.3173065185547,146.7903426970183,141.1729910854223,141.9909585625348,78140700
2022-07-15,147.9926300048828,148.67262785570932,146.05119253188846,147.6082853549652,76259900
2022-07-18,144.93760681152344,149.37236031781808,144.57296129769512,148.5543928665957,81420900
2022-07-19,148.8105926513672,149.03725358197892,144.7798987508147,145.77524895701922,82982400
2022-07-20,150.8209991455078,151.49114734609626,148.18971445377295,148.92883987406518,64823400
2022-07-21,153.09751892089844,153.3143302483906,149.73695838231532,152.25983742490192,65086600
2022-07-22,151.85580444335938,154.01405345612082,151.1856711624816,153.13695840464973,66675400
2022-07-25,150.73233032226562,152.7920231935369,150.07204665223094,151.7769586670234,53623900
2022-07-26,149.4019012451172,150.87028755705626,148.61349773507445,150.05232023117222,55138700
2022-07-27,154.5166778564453,155.04885675783189,149.95381896335044,150.36772753245657,78620700
2022-07-28,155.0685272216797,155.35431578247076,152.17115301810267,154.70388176992367,81378700
2022-07-29,160.15371704101562,161.257488076031,157.1873652790473,158.90214195015406,101786900
2022-08-01,159.16822814941406,161.21807160961242,158.55722246790594,158.67547775141105,67829400
2022-08-02,157.68994140625,160.05515180598763,157.31546141372257,157.77864788642987,59907000
2022-08-03,163.72125244140625,164.17457438761855,158.41925333428367,158.50794479712317,82507500
2022-08-04,163.40585327148438,164.76584892141557,162.04585762155315,163.60295038541236,55474100
2022-08-05,163.17889404296875,163.6723288419394,160.85974446443265,161.06699370571175,56697000
2022-08-08,162.70516967773438,165.60656841764427,162.04396891961866,164.18547392802034,60276900
2022-08-09,162.75453186035156,163.6427235312398,161.10646144310655,161.86635524789833,63135500
2022-08-10,167.017822265625,167.11650019395563,164.7085358778416,165.4782929876242,70170500
2022-08-11,166.2776641845703,168.74483818248612,165.9816002931334,167.8270416248752,57149200
2022-08-12,169.84027099609375,169.9093440404782,167.1757109224635,167.59020942251294,68039400
2022-08-15,170.91592407226562,171.11329495244684,169.10008788110582,169.2678538821815,54091700
2022-08-16,170.75802612304688,171.4291052045612,169.406019744618,170.51130875130826,56377100
2022-08-17,172.2581024169922,173.83708484024334,170.30410470369227,170.50147562429416,79542000
2022-08-18,171.86334228515625,172.60349451732048,170.8468677576589,171.4686004513763,62290100
2022-08-19,169.26788330078125,171.4587350859564,169.06063405258988,170.758051022337,70346300
2022-08-22,165.3697509765625,167.62967580149297,164.94538920566245,167.461909771558,69026800
2022-08-23,165.03421020507812,166.494788154392,164.46182399117447,164.88618577839446,54147100
2022-08-24,165.3302764892578,165.90266271137483,164.06708450197766,165.12304228892702,53841500
2022-08-25,167.7974395751953,167.9059958352742,166.13950584864693,166.56385255540565,51218200
2022-08-26,161.4716033935547,168.80405254539968,161.4123936253421,168.3303593412636,78961000
2022-08-29,159.26104736328125,160.76107856277122,157.72153294049875,159.03405647544307,73314000
2022-08-30,156.82345581054688,160.42552392043874,155.64907854678992,160.00117720950024,77906200
2022-08-31,155.15565490722656,158.47153769020628,155.0767035244846,158.20507865575672,87991100
2022-09-01,155.8859405517578,156.33989216971713,152.6391308869704,154.5832653521816,74229900
2022-09-02,153.76416015625,158.25442014549628,152.93519325134068,157.6524290472663,76957800
2022-09-06,152.50096130371094,155.02734512371137,151.67199443622994,154.41549077748996,73714800
2022-09-07,153.9121856689453,154.61285463504657,151.59303614241935,152.78715495485997,87449600
2022-09-08,152.43191528320312,154.30696187182605,150.6752731929366,152.6095446183948,84923800
2022-09-09,155.30364990234375,155.74775322839724,152.71805660596894,153.42860385753409,68028800
2022-09-12,161.28408813476562,162.10319169268726,157.20832701154205,157.49451256385936,104956000
2022-09-13,151.82000732421875,158.4320302699307,151.35617743298022,157.80043436290458,122656600
2022-09-14,153.2707061767578,155.0372110898694,151.59303096684667,152.75752979849568,87965400
2022-09-15,150.3693084716797,153.2016343191028,149.39231725485783,152.6193698403597,90481100
2022-09-16,148.7212677001953,149.3627420701132,146.42185938516235,149.22458090802027,162278800
2022-09-19,152.45159912109375,152.53055048964774,147.14225134713436,147.34948551345897,81474200
2022-09-20,154.83981323242188,156.00432703299086,151.06997970170357,151.38577010052077,107689800
2022-09-21,151.7015838623047,156.65567307047792,151.58316433856976,155.2740467070239,101696800
2022-09-22,150.7344512939453,152.44173129494766,148.92847832058902,150.37917767527796,86652500
2022-09-23,148.4547882080078,149.48114103515752,146.60934685596038,149.20481874902532,96029900
2022-09-26,148.79034423828125,151.7509532458143,147.67517669341092,147.69491830315658,93339400
2022-09-27,149.76731872558594,152.68845924345578,147.98108723466274,150.7344617346572,84442700
2022-09-28,147.87254333496094,148.66204205913598,142.9381951319115,145.70143313730634,146691400
2022-09-29,140.60916137695312,144.7934934551737,138.83279327495222,144.18163918720862,128138200
2022-09-30,136.3853759765625,141.2210460611346,136.18800506786133,139.42493615755308,124925300
2022-10-03,140.57957458496094,141.1914439900878,135.88208060719077,136.39525702678367,114311700
2022-10-04,144.181640625,144.30006014683647,142.36578929238382,143.12568302717952,87830100
2022-10-05,144.47769165039062,145.44483462169993,141.13220458118386,142.17829892107557,79471000
2022-10-06,143.52044677734375,145.60274235287363,143.31321258240413,143.895462065149,68402200
2022-10-07,138.25054931640625,141.2210362492612,137.61895341738395,140.66837666148692,85925600
2022-10-10,138.5762176513672,140.02691706572585,136.7505180551927,138.5762176513672,74899000
2022-10-11,137.15513610839844,139.49402735669463,136.40512061529776,138.063054355342,77033700
2022-10-12,136.52354431152344,138.5170252288368,136.3459150018641,137.3031797708572,70433700
2022-10-13,141.11245727539062,141.70456986500898,132.60563302779263,133.21750227969272,113224000
2022-10-14,136.56301879882812,142.62239748423457,136.37551116721934,142.41514824444727,88598000
2022-10-17,140.5400848388672,141.0236412417774,138.4281847753723,139.21768336307096,85250900
2022-10-18,141.8625030517578,144.77376532008952,138.76373315265158,143.57966155321216,99136600
2022-10-19,141.97105407714844,143.0467382727137,139.6420413366173,139.82954896048238,61758300
2022-10-20,141.50723266601562,143.97440668910568,140.77694373414428,141.14209572929755,64522000
2022-10-21,145.33628845214844,145.90867462024406,140.7769407155068,140.99405322955806,86548600
2022-10-24,147.48764038085938,148.25739736853123,144.08294369562876,145.25732078304517,75981900
2022-10-25,150.33973693847656,150.48777643883307,147.3988692443333,148.11927995906782,74732300
2022-10-26,147.38897705078125,149.9943121264643,146.09616525843597,148.9778376688811,88194300
2022-10-27,142.89871215820312,147.09290769599798,142.2375113745511,146.12577976482095,109180200
2022-10-28,153.695068359375,155.4319533375391,145.87906336998515,146.25406355734995,164762400
2022-10-31,151.3265838623047,152.2147755550462,149.92523080942135,151.1489545588176,97943200
2022-11-01,148.671875,153.408851320098,147.17184429440783,153.04371444627304,80379300
2022-11-02,143.12567138671875,150.17191847315308,143.0960665086674,146.99419772256186,93604600
2022-11-03,137.0564422607422,140.92496892991684,136.92814440584334,140.19468007204958,97918500
2022-11-04,136.78955078125,141.03023754059535,132.83552430474884,140.456901891493,140814800
2022-11-07,137.32334899902344,137.55070131674174,134.1107022229699,135.53415428478314,83374600
2022-11-08,137.89669799804688,139.80450887367877,135.90980476875018,138.79624280214017,89908500
2022-11-09,133.3199005126953,136.95761319516816,133.04311982943733,136.90818484099725,74917800
2022-11-10,145.18197631835938,145.18197631835938,137.8966866598679,139.61669377296678,118854000
2022-11-11,147.97946166992188,148.28589635779667,142.71071873245964,144.14406562748653,93979700
2022-11-14,146.5757598876953,148.5527731206919,145.73552323030617,147.25783186642536,73374100
2022-11-15,148.31553649902344,151.82473825025608,146.85255082741247,150.47048891741846,89868300
2022-11-16,147.0799102783203,148.14749936078283,145.59715017769167,147.4160140311921,64218300
2022-11-17,148.9877166748047,149.7389762643868,144.47023425105218,144.74701489370946,80389400
2022-11-18,149.55117797851562,150.9449761011956,148.24635692578445,150.55945907613687,74829600
2022-11-21,146.30886840820312,148.6417447784354,146.02220810744817,148.43416682216127,58724100
2022-11-22,148.45391845703125,148.6911654782662,145.24127190945185,146.42749193221246,51804100
2022-11-23,149.33370971679688,150.08496935516192,147.62358231947215,147.73231865639212,58301400
2022-11-25,146.40771484375,147.16886915801885,145.4290878682615,146.6054131493823,35195900
2022-11-28,142.56243896484375,144.95462339373816,141.73209694821898,143.47186332830165,69246000
2022-11-29,139.54750061035156,143.1456646936347,138.73693289245665,142.6316369436181,83763800
2022-11-30,146.32862854003906,147.01070049689147,138.93460350915308,139.77482505617792,111380900
2022-12-01,146.60540771484375,147.4159903463265,144.92494955414173,146.50656610739853,71250400
2022-12-02,146.11117553710938,146.2989942268281,143.97599740675216,144.2824471593233,65447400
2022-12-05,144.94473266601562,149.18541949197922,144.09461635687657,146.07162962618466,68826400
2022-12-06,141.26747131347656,145.6070143612091,140.28884442227303,145.37966208348357,64727200
2022-12-07,139.32012939453125,141.72219330934035,138.39093073198447,140.55576270463823,69721100
2022-12-08,141.01046752929688,141.87047857115377,139.47829428917862,140.7238072376209,62128300
2022-12-09,140.526123046875,143.89693468072133,139.28059488984613,140.70404702164143,76097000
2022-12-12,142.82933044433594,142.83921008074833,139.4387448115005,141.0598951045821,70462700
2022-12-13,143.7980499267578,148.2463294293383,142.5821910860748,147.7817301412846,93886200
2022-12-14,141.5640411376953,144.9743859949628,139.5375995292449,143.67944472283807,82291200
2022-12-15,134.93118286132812,140.17027209900087,134.46658344260476,139.48819997009136,98931900
2022-12-16,132.9640350341797,136.06794556798988,132.1930009902241,135.11898755239025,160156900
2022-12-19,130.84860229492188,133.64607753663165,129.81068252303507,133.55711557048346,79592600
2022-12-20,130.77943420410156,131.7185125149171,128.39712953221752,129.87988952300458,77432800
2022-12-21,133.8932342529297,135.23760401600552,131.2242690848365,131.45162141055363,85928000
2022-12-22,130.71023559570312,133.01345799694343,128.80242492111796,132.8058800384377,77852100
